0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
1.28.783.116 W slot   operator(): id 15 | task 1350 | n_past was set to 53
1.31.818.381 I slot print_timing: id 15 | task 1350 | n_decoded =    176, tg =  58.35 t/s, tg_3s =  58.35 t/s
1.33.214.966 I slot print_timing: id 15 | task 1350 | prompt eval time =      18.97 ms /     1 tokens (   18.97 ms per token,    52.73 tokens per second)
1.33.214.971 I slot print_timing: id 15 | task 1350 |        eval time =    4412.87 ms /   256 tokens (   17.24 ms per token,    58.01 tokens per second)
1.33.214.971 I slot print_timing: id 15 | task 1350 |       total time =    4431.84 ms /   257 tokens
1.33.214.972 I slot print_timing: id 15 | task 1350 |    graphs reused =       1588
1.33.215.002 I slot      release: id 15 | task 1350 | stop processing: n_tokens = 309, truncated = 0
1.33.218.762 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.33.251.935 I slot launch_slot_: id 15 | task 1607 | processing task, is_child = 0
1.33.251.950 W slot   operator(): id 15 | task 1607 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.33.251.951 W slot   operator(): id 15 | task 1607 | n_past was set to 53
1.36.288.069 I slot print_timing: id 15 | task 1607 | n_decoded =    176, tg =  58.33 t/s, tg_3s =  58.33 t/s
1.37.684.157 I slot print_timing: id 15 | task 1607 | prompt eval time =      18.92 ms /     1 tokens (   18.92 ms per token,    52.85 tokens per second)
1.37.684.162 I slot print_timing: id 15 | task 1607 |        eval time =    4413.27 ms /   256 tokens (   17.24 ms per token,    58.01 tokens per second)
1.37.684.162 I slot print_timing: id 15 | task 1607 |       total time =    4432.19 ms /   257 tokens
1.37.684.164 I slot print_timing: id 15 | task 1607 |    graphs reused =       1842
1.37.684.185 I slot      release: id 15 | task 1607 | stop processing: n_tokens = 309, truncated = 0
1.37.687.840 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.37.720.833 I slot launch_slot_: id 15 | task 1864 | processing task, is_child = 0
1.37.720.850 W slot   operator(): id 15 | task 1864 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.37.720.852 W slot   operator(): id 15 | task 1864 | n_past was set to 53
1.40.755.424 I slot print_timing: id 15 | task 1864 | n_decoded =    176, tg =  58.36 t/s, tg_3s =  58.36 t/s
1.42.151.592 I slot print_timing: id 15 | task 1864 | prompt eval time =      18.92 ms /     1 tokens (   18.92 ms per token,    52.84 tokens per second)
1.42.151.607 I slot print_timing: id 15 | task 1864 |        eval time =    4411.80 ms /   256 tokens (   17.23 ms per token,    58.03 tokens per second)
1.42.151.608 I slot print_timing: id 15 | task 1864 |       total time =    4430.73 ms /   257 tokens
1.42.151.608 I slot print_timing: id 15 | task 1864 |    graphs reused =       2096
1.42.151.628 I slot      release: id 15 | task 1864 | stop processing: n_tokens = 309, truncated = 0
1.42.155.340 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.42.188.374 I slot launch_slot_: id 15 | task 2121 | processing task, is_child = 0
1.42.188.387 W slot   operator(): id 15 | task 2121 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.42.188.388 W slot   operator(): id 15 | task 2121 | n_past was set to 53
1.45.224.604 I slot print_timing: id 15 | task 2121 | n_decoded =    176, tg =  58.33 t/s, tg_3s =  58.33 t/s
1.46.620.923 I slot print_timing: id 15 | task 2121 | prompt eval time =      19.01 ms /     1 tokens (   19.01 ms per token,    52.60 tokens per second)
1.46.620.928 I slot print_timing: id 15 | task 2121 |        eval time =    4413.51 ms /   256 tokens (   17.24 ms per token,    58.00 tokens per second)
1.46.620.928 I slot print_timing: id 15 | task 2121 |       total time =    4432.52 ms /   257 tokens
1.46.620.929 I slot print_timing: id 15 | task 2121 |    graphs reused =       2350
1.46.620.951 I slot      release: id 15 | task 2121 | stop processing: n_tokens = 309, truncated = 0
1.46.624.701 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.46.657.662 I slot launch_slot_: id 15 | task 2378 | processing task, is_child = 0
1.46.657.677 W slot   operator(): id 15 | task 2378 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.46.657.679 W slot   operator(): id 15 | task 2378 | n_past was set to 53
1.49.676.953 I slot print_timing: id 15 | task 2378 | n_decoded =    175, tg =  58.33 t/s, tg_3s =  58.33 t/s
1.51.090.768 I slot print_timing: id 15 | task 2378 | prompt eval time =      19.02 ms /     1 tokens (   19.02 ms per token,    52.58 tokens per second)
1.51.090.773 I slot print_timing: id 15 | task 2378 |        eval time =    4414.05 ms /   256 tokens (   17.24 ms per token,    58.00 tokens per second)
1.51.090.774 I slot print_timing: id 15 | task 2378 |       total time =    4433.07 ms /   257 tokens
1.51.090.775 I slot print_timing: id 15 | task 2378 |    graphs reused =       2604
1.51.090.798 I slot      release: id 15 | task 2378 | stop processing: n_tokens = 309, truncated = 0
1.51.094.471 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.51.127.408 I slot launch_slot_: id 15 | task 2635 | processing task, is_child = 0
1.51.127.426 W slot   operator(): id 15 | task 2635 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.51.127.426 W slot   operator(): id 15 | task 2635 | n_past was set to 53
1.54.163.432 I slot print_timing: id 15 | task 2635 | n_decoded =    176, tg =  58.34 t/s, tg_3s =  58.34 t/s
1.55.559.499 I slot print_timing: id 15 | task 2635 | prompt eval time =      19.00 ms /     1 tokens (   19.00 ms per token,    52.63 tokens per second)
1.55.559.513 I slot print_timing: id 15 | task 2635 |        eval time =    4413.06 ms /   256 tokens (   17.24 ms per token,    58.01 tokens per second)
1.55.559.513 I slot print_timing: id 15 | task 2635 |       total time =    4432.06 ms /   257 tokens
1.55.559.514 I slot print_timing: id 15 | task 2635 |    graphs reused =       2858
1.55.559.533 I slot      release: id 15 | task 2635 | stop processing: n_tokens = 309, truncated = 0
1.55.563.070 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.55.596.104 I slot launch_slot_: id 15 | task 2892 | processing task, is_child = 0
1.55.596.121 W slot   operator(): id 15 | task 2892 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.55.596.122 W slot   operator(): id 15 | task 2892 | n_past was set to 53
1.58.616.556 I slot print_timing: id 15 | task 2892 | n_decoded =    175, tg =  58.31 t/s, tg_3s =  58.31 t/s
2.00.030.475 I slot print_timing: id 15 | task 2892 | prompt eval time =      18.99 ms /     1 tokens (   18.99 ms per token,    52.66 tokens per second)
2.00.030.479 I slot print_timing: id 15 | task 2892 |        eval time =    4415.35 ms /   256 tokens (   17.25 ms per token,    57.98 tokens per second)
2.00.030.480 I slot print_timing: id 15 | task 2892 |       total time =    4434.33 ms /   257 tokens
2.00.030.481 I slot print_timing: id 15 | task 2892 |    graphs reused =       3112
2.00.030.503 I slot      release: id 15 | task 2892 | stop processing: n_tokens = 309, truncated = 0
2.00.034.411 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.00.067.456 I slot launch_slot_: id 15 | task 3149 | processing task, is_child = 0
2.00.067.469 W slot   operator(): id 15 | task 3149 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.00.067.471 W slot   operator(): id 15 | task 3149 | n_past was set to 53
2.03.087.543 I slot print_timing: id 15 | task 3149 | n_decoded =    175, tg =  58.31 t/s, tg_3s =  58.31 t/s
2.04.501.318 I slot print_timing: id 15 | task 3149 | prompt eval time =      19.02 ms /     1 tokens (   19.02 ms per token,    52.59 tokens per second)
2.04.501.322 I slot print_timing: id 15 | task 3149 |        eval time =    4414.82 ms /   256 tokens (   17.25 ms per token,    57.99 tokens per second)
2.04.501.323 I slot print_timing: id 15 | task 3149 |       total time =    4433.84 ms /   257 tokens
2.04.501.324 I slot print_timing: id 15 | task 3149 |    graphs reused =       3366
2.04.501.345 I slot      release: id 15 | task 3149 | stop processing: n_tokens = 309, truncated = 0
2.04.504.855 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.04.537.818 I slot launch_slot_: id 15 | task 3406 | processing task, is_child = 0
2.04.537.832 W slot   operator(): id 15 | task 3406 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.04.537.833 W slot   operator(): id 15 | task 3406 | n_past was set to 53
2.07.558.500 I slot print_timing: id 15 | task 3406 | n_decoded =    175, tg =  58.30 t/s, tg_3s =  58.30 t/s
2.08.972.222 I slot print_timing: id 15 | task 3406 | prompt eval time =      19.03 ms /     1 tokens (   19.03 ms per token,    52.55 tokens per second)
2.08.972.237 I slot print_timing: id 15 | task 3406 |        eval time =    4415.35 ms /   256 tokens (   17.25 ms per token,    57.98 tokens per second)
2.08.972.238 I slot print_timing: id 15 | task 3406 |       total time =    4434.38 ms /   257 tokens
2.08.972.239 I slot print_timing: id 15 | task 3406 |    graphs reused =       3620
2.08.972.265 I slot      release: id 15 | task 3406 | stop processing: n_tokens = 309, truncated = 0
2.08.975.760 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.09.008.756 I slot launch_slot_: id 15 | task 3663 | processing task, is_child = 0
2.09.008.774 W slot   operator(): id 15 | task 3663 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.09.008.775 W slot   operator(): id 15 | task 3663 | n_past was set to 53
2.12.029.330 I slot print_timing: id 15 | task 3663 | n_decoded =    175, tg =  58.30 t/s, tg_3s =  58.30 t/s
2.13.443.106 I slot print_timing: id 15 | task 3663 | prompt eval time =      19.01 ms /     1 tokens (   19.01 ms per token,    52.61 tokens per second)
2.13.443.110 I slot print_timing: id 15 | task 3663 |        eval time =    4415.31 ms /   256 tokens (   17.25 ms per token,    57.98 tokens per second)
2.13.443.110 I slot print_timing: id 15 | task 3663 |       total time =    4434.31 ms /   257 tokens
2.13.443.112 I slot print_timing: id 15 | task 3663 |    graphs reused =       3874
2.13.443.138 I slot      release: id 15 | task 3663 | stop processing: n_tokens = 309, truncated = 0
2.13.446.683 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.13.479.603 I slot launch_slot_: id 15 | task 3920 | processing task, is_child = 0
2.13.479.621 W slot   operator(): id 15 | task 3920 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.13.479.622 W slot   operator(): id 15 | task 3920 | n_past was set to 53
2.16.499.824 I slot print_timing: id 15 | task 3920 | n_decoded =    175, tg =  58.31 t/s, tg_3s =  58.31 t/s
2.17.913.768 I slot print_timing: id 15 | task 3920 | prompt eval time =      19.02 ms /     1 tokens (   19.02 ms per token,    52.59 tokens per second)
2.17.913.773 I slot print_timing: id 15 | task 3920 |        eval time =    4415.12 ms /   256 tokens (   17.25 ms per token,    57.98 tokens per second)
2.17.913.773 I slot print_timing: id 15 | task 3920 |       total time =    4434.14 ms /   257 tokens
2.17.913.774 I slot print_timing: id 15 | task 3920 |    graphs reused =       4128
2.17.913.799 I slot      release: id 15 | task 3920 | stop processing: n_tokens = 309, truncated = 0
2.17.917.286 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.17.950.133 I slot launch_slot_: id 15 | task 4177 | processing task, is_child = 0
2.17.950.148 W slot   operator(): id 15 | task 4177 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.17.950.149 W slot   operator(): id 15 | task 4177 | n_past was set to 53
2.20.970.864 I slot print_timing: id 15 | task 4177 | n_decoded =    175, tg =  58.30 t/s, tg_3s =  58.30 t/s
2.22.384.753 I slot print_timing: id 15 | task 4177 | prompt eval time =      19.02 ms /     1 tokens (   19.02 ms per token,    52.57 tokens per second)
2.22.384.766 I slot print_timing: id 15 | task 4177 |        eval time =    4415.57 ms /   256 tokens (   17.25 ms per token,    57.98 tokens per second)
2.22.384.766 I slot print_timing: id 15 | task 4177 |       total time =    4434.59 ms /   257 tokens
2.22.384.768 I slot print_timing: id 15 | task 4177 |    graphs reused =       4382
2.22.384.793 I slot      release: id 15 | task 4177 | stop processing: n_tokens = 309, truncated = 0
2.22.388.287 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.22.421.171 I slot launch_slot_: id 15 | task 4434 | processing task, is_child = 0
2.22.421.190 W slot   operator(): id 15 | task 4434 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.22.421.191 W slot   operator(): id 15 | task 4434 | n_past was set to 53
2.25.441.719 I slot print_timing: id 15 | task 4434 | n_decoded =    175, tg =  58.30 t/s, tg_3s =  58.30 t/s
2.26.855.617 I slot print_timing: id 15 | task 4434 | prompt eval time =      19.02 ms /     1 tokens (   19.02 ms per token,    52.57 tokens per second)
2.26.855.622 I slot print_timing: id 15 | task 4434 |        eval time =    4415.39 ms /   256 tokens (   17.25 ms per token,    57.98 tokens per second)
2.26.855.623 I slot print_timing: id 15 | task 4434 |       total time =    4434.41 ms /   257 tokens
2.26.855.628 I slot print_timing: id 15 | task 4434 |    graphs reused =       4636
2.26.855.653 I slot      release: id 15 | task 4434 | stop processing: n_tokens = 309, truncated = 0
2.26.859.226 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.26.892.413 I slot launch_slot_: id 15 | task 4691 | processing task, is_child = 0
2.26.892.432 W slot   operator(): id 15 | task 4691 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.26.892.435 W slot   operator(): id 15 | task 4691 | n_past was set to 53
2.29.913.908 I slot print_timing: id 15 | task 4691 | n_decoded =    175, tg =  58.29 t/s, tg_3s =  58.29 t/s
2.31.328.268 I slot print_timing: id 15 | task 4691 | prompt eval time =      19.03 ms /     1 tokens (   19.03 ms per token,    52.56 tokens per second)
2.31.328.272 I slot print_timing: id 15 | task 4691 |        eval time =    4416.80 ms /   256 tokens (   17.25 ms per token,    57.96 tokens per second)
2.31.328.273 I slot print_timing: id 15 | task 4691 |       total time =    4435.82 ms /   257 tokens
2.31.328.274 I slot print_timing: id 15 | task 4691 |    graphs reused =       4890
2.31.328.297 I slot      release: id 15 | task 4691 | stop processing: n_tokens = 309, truncated = 0
2.31.331.794 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.31.364.749 I slot launch_slot_: id 15 | task 4948 | processing task, is_child = 0
2.31.364.763 W slot   operator(): id 15 | task 4948 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.31.364.764 W slot   operator(): id 15 | task 4948 | n_past was set to 53
2.34.387.564 I slot print_timing: id 15 | task 4948 | n_decoded =    175, tg =  58.26 t/s, tg_3s =  58.26 t/s
2.35.801.914 I slot print_timing: id 15 | task 4948 | prompt eval time =      19.04 ms /     1 tokens (   19.04 ms per token,    52.53 tokens per second)
2.35.801.921 I slot print_timing: id 15 | task 4948 |        eval time =    4418.10 ms /   256 tokens (   17.26 ms per token,    57.94 tokens per second)
2.35.801.922 I slot print_timing: id 15 | task 4948 |       total time =    4437.14 ms /   257 tokens
2.35.801.923 I slot print_timing: id 15 | task 4948 |    graphs reused =       5144
2.35.801.948 I slot      release: id 15 | task 4948 | stop processing: n_tokens = 309, truncated = 0
2.35.805.420 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
2.35.838.322 I slot launch_slot_: id 15 | task 5205 | processing task, is_child = 0
2.35.838.344 W slot   operator(): id 15 | task 5205 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
2.35.838.344 W slot   operator(): id 15 | task 5205 | n_past was set to 53
2.38.859.797 I slot print_timing: id 15 | task 5205 | n_decoded =    175, tg =  58.29 t/s, tg_3s =  58.29 t/s
2.40.275.808 I slot print_timing: id 15 | task 5205 | prompt eval time =      19.05 ms /     1 tokens (   19.05 ms per token,    52.51 tokens per second)
2.40.275.813 I slot print_timing: id 15 | task 5205 |        eval time =    4418.40 ms /   256 tokens (   17.26 ms per token,    57.94 tokens per second)
2.40.275.813 I slot print_timing: id 15 | task 5205 |       total time =    4437.45 ms /   257 tokens
2.40.275.814 I slot print_timing: id 15 | task 5205 |    graphs reused =       5398
2.40.275.836 I slot      release: id 15 | task 5205 | stop processing: n_tokens = 309, truncated = 0
3.00.281.216 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.00.315.529 I slot launch_slot_: id 15 | task 5462 | processing task, is_child = 0
3.00.315.544 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
3.00.326.714 I slot launch_slot_: id 14 | task 5463 | processing task, is_child = 0
3.00.326.721 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
3.00.326.740 I slot launch_slot_: id 13 | task 5464 | processing task, is_child = 0
3.00.326.743 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
3.00.326.758 I slot launch_slot_: id 12 | task 5465 | processing task, is_child = 0
3.00.326.820 W slot   operator(): id 14 | task 5463 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.00.326.822 W slot   operator(): id 14 | task 5463 | n_past was set to 53
3.00.326.852 W slot   operator(): id 15 | task 5462 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.00.326.854 W slot   operator(): id 15 | task 5462 | n_past was set to 53
3.03.808.216 I slot print_timing: id 12 | task 5465 | n_decoded =    100, tg =  30.07 t/s, tg_3s =  30.07 t/s
3.03.808.367 I slot print_timing: id 13 | task 5464 | n_decoded =    100, tg =  30.08 t/s, tg_3s =  30.08 t/s
3.03.808.510 I slot print_timing: id 14 | task 5463 | n_decoded =    100, tg =  30.09 t/s, tg_3s =  30.09 t/s
3.03.808.653 I slot print_timing: id 15 | task 5462 | n_decoded =    100, tg =  30.09 t/s, tg_3s =  30.09 t/s
3.06.816.238 I slot print_timing: id 12 | task 5465 | n_decoded =    190, tg =  30.00 t/s, tg_3s =  29.92 t/s
3.06.816.407 I slot print_timing: id 13 | task 5464 | n_decoded =    190, tg =  30.00 t/s, tg_3s =  29.92 t/s
3.06.816.553 I slot print_timing: id 14 | task 5463 | n_decoded =    190, tg =  30.01 t/s, tg_3s =  29.92 t/s
3.06.816.699 I slot print_timing: id 15 | task 5462 | n_decoded =    190, tg =  30.01 t/s, tg_3s =  29.92 t/s
3.09.064.339 I slot print_timing: id 12 | task 5465 | prompt eval time =     156.27 ms /    54 tokens (    2.89 ms per token,   345.55 tokens per second)
3.09.064.344 I slot print_timing: id 12 | task 5465 |        eval time =    8581.27 ms /   256 tokens (   33.52 ms per token,    29.83 tokens per second)
3.09.064.344 I slot print_timing: id 12 | task 5465 |       total time =    8737.54 ms /   310 tokens
3.09.064.345 I slot print_timing: id 12 | task 5465 |    graphs reused =       5651
