0.00.076.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.884 W srv  llama_server: -----------------
0.00.076.887 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.887 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.887 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.887 W srv  llama_server: -----------------
0.00.078.197 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-7b-instruct-q4_k_m.gguf'
0.00.617.723 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.906.441 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.01.910.609 I srv  llama_server: model loaded
0.01.910.619 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.101.773 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.56.094.123 I slot print_timing: id  1 | task 846 |        eval time =    7674.97 ms /   256 tokens (   29.98 ms per token,    33.36 tokens per second)
0.56.094.124 I slot print_timing: id  1 | task 846 |       total time =    7929.61 ms /   310 tokens
0.56.094.124 I slot print_timing: id  1 | task 846 |    graphs reused =       1078
0.56.094.141 I slot      release: id  1 | task 846 | stop processing: n_tokens = 309, truncated = 0
0.56.094.291 I slot print_timing: id  2 | task 844 | prompt eval time =     254.84 ms /    54 tokens (    4.72 ms per token,   211.90 tokens per second)
0.56.094.294 I slot print_timing: id  2 | task 844 |        eval time =    7674.92 ms /   256 tokens (   29.98 ms per token,    33.36 tokens per second)
0.56.094.295 I slot print_timing: id  2 | task 844 |       total time =    7929.76 ms /   310 tokens
0.56.094.296 I slot print_timing: id  2 | task 844 |    graphs reused =       1078
0.56.094.311 I slot      release: id  2 | task 844 | stop processing: n_tokens = 309, truncated = 0
0.56.094.464 I slot print_timing: id  3 | task 845 | prompt eval time =     255.06 ms /    54 tokens (    4.72 ms per token,   211.72 tokens per second)
0.56.094.469 I slot print_timing: id  3 | task 845 |        eval time =    7674.86 ms /   256 tokens (   29.98 ms per token,    33.36 tokens per second)
0.56.094.470 I slot print_timing: id  3 | task 845 |       total time =    7929.92 ms /   310 tokens
0.56.094.470 I slot print_timing: id  3 | task 845 |    graphs reused =       1078
0.56.094.483 I slot      release: id  3 | task 845 | stop processing: n_tokens = 309, truncated = 0
0.56.094.632 I slot print_timing: id  4 | task 843 | prompt eval time =     255.26 ms /     1 tokens (  255.26 ms per token,     3.92 tokens per second)
0.56.094.635 I slot print_timing: id  4 | task 843 |        eval time =    7674.81 ms /   256 tokens (   29.98 ms per token,    33.36 tokens per second)
0.56.094.637 I slot print_timing: id  4 | task 843 |       total time =    7930.07 ms /   257 tokens
0.56.094.637 I slot print_timing: id  4 | task 843 |    graphs reused =       1078
0.56.094.653 I slot      release: id  4 | task 843 | stop processing: n_tokens = 309, truncated = 0
0.56.094.819 I slot print_timing: id  5 | task 842 | prompt eval time =     255.41 ms /     1 tokens (  255.41 ms per token,     3.92 tokens per second)
0.56.094.822 I slot print_timing: id  5 | task 842 |        eval time =    7674.76 ms /   256 tokens (   29.98 ms per token,    33.36 tokens per second)
0.56.094.823 I slot print_timing: id  5 | task 842 |       total time =    7930.17 ms /   257 tokens
0.56.094.824 I slot print_timing: id  5 | task 842 |    graphs reused =       1078
0.56.094.837 I slot      release: id  5 | task 842 | stop processing: n_tokens = 309, truncated = 0
0.56.095.002 I slot print_timing: id  6 | task 841 | prompt eval time =     255.56 ms /     1 tokens (  255.56 ms per token,     3.91 tokens per second)
0.56.095.007 I slot print_timing: id  6 | task 841 |        eval time =    7674.73 ms /   256 tokens (   29.98 ms per token,    33.36 tokens per second)
0.56.095.007 I slot print_timing: id  6 | task 841 |       total time =    7930.29 ms /   257 tokens
0.56.095.008 I slot print_timing: id  6 | task 841 |    graphs reused =       1078
0.56.095.017 I slot      release: id  6 | task 841 | stop processing: n_tokens = 309, truncated = 0
0.56.095.261 I slot print_timing: id  7 | task 840 | prompt eval time =     256.05 ms /     1 tokens (  256.05 ms per token,     3.91 tokens per second)
0.56.095.264 I slot print_timing: id  7 | task 840 |        eval time =    7674.45 ms /   256 tokens (   29.98 ms per token,    33.36 tokens per second)
0.56.095.265 I slot print_timing: id  7 | task 840 |       total time =    7930.50 ms /   257 tokens
0.56.095.266 I slot print_timing: id  7 | task 840 |    graphs reused =       1078
0.56.095.275 I slot      release: id  7 | task 840 | stop processing: n_tokens = 309, truncated = 0
0.59.103.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.59.114.870 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
0.59.187.651 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.59.187.772 I slot launch_slot_: id  1 | task 1106 | processing task, is_child = 0
0.59.187.861 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.59.187.894 I slot launch_slot_: id  2 | task 1107 | processing task, is_child = 0
0.59.187.968 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.59.187.999 I slot launch_slot_: id  3 | task 1105 | processing task, is_child = 0
0.59.188.057 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.59.188.085 I slot launch_slot_: id  4 | task 1108 | processing task, is_child = 0
0.59.188.129 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.59.188.156 I slot launch_slot_: id  5 | task 1109 | processing task, is_child = 0
0.59.188.187 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.59.188.214 I slot launch_slot_: id  6 | task 1110 | processing task, is_child = 0
0.59.188.230 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.59.188.257 I slot launch_slot_: id  7 | task 1111 | processing task, is_child = 0
0.59.188.295 W slot   operator(): id  0 | task 1104 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.59.188.296 W slot   operator(): id  0 | task 1104 | n_past was set to 53
0.59.188.386 W slot   operator(): id  1 | task 1106 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.59.188.388 W slot   operator(): id  1 | task 1106 | n_past was set to 53
0.59.188.446 W slot   operator(): id  2 | task 1107 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.59.188.447 W slot   operator(): id  2 | task 1107 | n_past was set to 53
0.59.188.502 W slot   operator(): id  3 | task 1105 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.59.188.503 W slot   operator(): id  3 | task 1105 | n_past was set to 53
0.59.188.555 W slot   operator(): id  4 | task 1108 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.59.188.556 W slot   operator(): id  4 | task 1108 | n_past was set to 53
0.59.188.612 W slot   operator(): id  5 | task 1109 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.59.188.613 W slot   operator(): id  5 | task 1109 | n_past was set to 53
0.59.188.661 W slot   operator(): id  6 | task 1110 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.59.188.662 W slot   operator(): id  6 | task 1110 | n_past was set to 53
0.59.188.708 W slot   operator(): id  7 | task 1111 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.59.188.709 W slot   operator(): id  7 | task 1111 | n_past was set to 53
1.02.227.697 I slot print_timing: id  0 | task 1104 | n_decoded =    101, tg =  33.58 t/s, tg_3s =  33.58 t/s
1.02.227.868 I slot print_timing: id  1 | task 1106 | n_decoded =    101, tg =  33.58 t/s, tg_3s =  33.58 t/s
1.02.228.024 I slot print_timing: id  2 | task 1107 | n_decoded =    101, tg =  33.58 t/s, tg_3s =  33.58 t/s
1.02.228.179 I slot print_timing: id  3 | task 1105 | n_decoded =    101, tg =  33.58 t/s, tg_3s =  33.58 t/s
1.02.228.332 I slot print_timing: id  4 | task 1108 | n_decoded =    101, tg =  33.58 t/s, tg_3s =  33.58 t/s
1.02.228.495 I slot print_timing: id  5 | task 1109 | n_decoded =    101, tg =  33.58 t/s, tg_3s =  33.58 t/s
1.02.228.648 I slot print_timing: id  6 | task 1110 | n_decoded =    101, tg =  33.58 t/s, tg_3s =  33.58 t/s
1.02.228.803 I slot print_timing: id  7 | task 1111 | n_decoded =    101, tg =  33.58 t/s, tg_3s =  33.58 t/s
1.05.241.160 I slot print_timing: id  0 | task 1104 | n_decoded =    201, tg =  33.38 t/s, tg_3s =  33.18 t/s
1.05.241.315 I slot print_timing: id  1 | task 1106 | n_decoded =    201, tg =  33.38 t/s, tg_3s =  33.18 t/s
1.05.241.480 I slot print_timing: id  2 | task 1107 | n_decoded =    201, tg =  33.38 t/s, tg_3s =  33.18 t/s
1.05.241.631 I slot print_timing: id  3 | task 1105 | n_decoded =    201, tg =  33.38 t/s, tg_3s =  33.18 t/s
1.05.241.788 I slot print_timing: id  4 | task 1108 | n_decoded =    201, tg =  33.38 t/s, tg_3s =  33.18 t/s
1.05.241.944 I slot print_timing: id  5 | task 1109 | n_decoded =    201, tg =  33.38 t/s, tg_3s =  33.18 t/s
1.05.242.101 I slot print_timing: id  6 | task 1110 | n_decoded =    201, tg =  33.38 t/s, tg_3s =  33.18 t/s
1.05.242.256 I slot print_timing: id  7 | task 1111 | n_decoded =    201, tg =  33.38 t/s, tg_3s =  33.18 t/s
1.06.928.096 I slot print_timing: id  0 | task 1104 | prompt eval time =      31.31 ms /     1 tokens (   31.31 ms per token,    31.93 tokens per second)
1.06.928.100 I slot print_timing: id  0 | task 1104 |        eval time =    7708.45 ms /   256 tokens (   30.11 ms per token,    33.21 tokens per second)
1.06.928.100 I slot print_timing: id  0 | task 1104 |       total time =    7739.77 ms /   257 tokens
1.06.928.101 I slot print_timing: id  0 | task 1104 |    graphs reused =       1332
1.06.928.146 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 309, truncated = 0
1.06.928.335 I slot print_timing: id  1 | task 1106 | prompt eval time =      31.49 ms /     1 tokens (   31.49 ms per token,    31.75 tokens per second)
1.06.928.337 I slot print_timing: id  1 | task 1106 |        eval time =    7708.44 ms /   256 tokens (   30.11 ms per token,    33.21 tokens per second)
1.06.928.337 I slot print_timing: id  1 | task 1106 |       total time =    7739.94 ms /   257 tokens
1.06.928.337 I slot print_timing: id  1 | task 1106 |    graphs reused =       1332
1.06.928.350 I slot      release: id  1 | task 1106 | stop processing: n_tokens = 309, truncated = 0
1.06.928.521 I slot print_timing: id  2 | task 1107 | prompt eval time =      31.68 ms /     1 tokens (   31.68 ms per token,    31.56 tokens per second)
1.06.928.523 I slot print_timing: id  2 | task 1107 |        eval time =    7708.38 ms /   256 tokens (   30.11 ms per token,    33.21 tokens per second)
1.06.928.523 I slot print_timing: id  2 | task 1107 |       total time =    7740.06 ms /   257 tokens
1.06.928.523 I slot print_timing: id  2 | task 1107 |    graphs reused =       1332
1.06.928.543 I slot      release: id  2 | task 1107 | stop processing: n_tokens = 309, truncated = 0
1.06.928.710 I slot print_timing: id  3 | task 1105 | prompt eval time =      31.86 ms /     1 tokens (   31.86 ms per token,    31.39 tokens per second)
1.06.928.711 I slot print_timing: id  3 | task 1105 |        eval time =    7708.33 ms /   256 tokens (   30.11 ms per token,    33.21 tokens per second)
1.06.928.712 I slot print_timing: id  3 | task 1105 |       total time =    7740.19 ms /   257 tokens
1.06.928.712 I slot print_timing: id  3 | task 1105 |    graphs reused =       1332
1.06.928.736 I slot      release: id  3 | task 1105 | stop processing: n_tokens = 309, truncated = 0
1.06.928.900 I slot print_timing: id  4 | task 1108 | prompt eval time =      32.05 ms /     1 tokens (   32.05 ms per token,    31.21 tokens per second)
1.06.928.902 I slot print_timing: id  4 | task 1108 |        eval time =    7708.28 ms /   256 tokens (   30.11 ms per token,    33.21 tokens per second)
1.06.928.902 I slot print_timing: id  4 | task 1108 |       total time =    7740.33 ms /   257 tokens
1.06.928.902 I slot print_timing: id  4 | task 1108 |    graphs reused =       1332
1.06.928.924 I slot      release: id  4 | task 1108 | stop processing: n_tokens = 309, truncated = 0
1.06.929.086 I slot print_timing: id  5 | task 1109 | prompt eval time =      32.22 ms /     1 tokens (   32.22 ms per token,    31.03 tokens per second)
1.06.929.088 I slot print_timing: id  5 | task 1109 |        eval time =    7708.24 ms /   256 tokens (   30.11 ms per token,    33.21 tokens per second)
1.06.929.088 I slot print_timing: id  5 | task 1109 |       total time =    7740.46 ms /   257 tokens
1.06.929.088 I slot print_timing: id  5 | task 1109 |    graphs reused =       1332
1.06.929.108 I slot      release: id  5 | task 1109 | stop processing: n_tokens = 309, truncated = 0
1.06.929.265 I slot print_timing: id  6 | task 1110 | prompt eval time =      32.41 ms /     1 tokens (   32.41 ms per token,    30.85 tokens per second)
1.06.929.266 I slot print_timing: id  6 | task 1110 |        eval time =    7708.18 ms /   256 tokens (   30.11 ms per token,    33.21 tokens per second)
1.06.929.266 I slot print_timing: id  6 | task 1110 |       total time =    7740.59 ms /   257 tokens
1.06.929.266 I slot print_timing: id  6 | task 1110 |    graphs reused =       1332
1.06.929.281 I slot      release: id  6 | task 1110 | stop processing: n_tokens = 309, truncated = 0
1.06.929.444 I slot print_timing: id  7 | task 1111 | prompt eval time =      32.59 ms /     1 tokens (   32.59 ms per token,    30.68 tokens per second)
1.06.929.445 I slot print_timing: id  7 | task 1111 |        eval time =    7708.13 ms /   256 tokens (   30.11 ms per token,    33.21 tokens per second)
1.06.929.446 I slot print_timing: id  7 | task 1111 |       total time =    7740.73 ms /   257 tokens
1.06.929.446 I slot print_timing: id  7 | task 1111 |    graphs reused =       1332
1.06.929.461 I slot      release: id  7 | task 1111 | stop processing: n_tokens = 309, truncated = 0
1.06.929.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.06.939.852 I slot launch_slot_: id  0 | task 1119 | processing task, is_child = 0
